track,slice,x,y
13,290,2703,725
13,291,2700,726
13,292,2696,728
13,293,2693,731
13,294,2688,734
13,295,2683,735
13,296,2679,736
13,297,2676,737
13,298,2675,738
13,299,2672,739
13,300,2667,742
13,301,2663,745
13,302,2659,748
13,303,2654,751
13,304,2651,752
13,305,2648,754
13,306,2644,756
13,307,2641,758
13,308,2638,760
13,309,2636,762
13,310,2630,766
13,311,2626,768
13,312,2621,775
13,313,2619,776
13,314,2615,778
13,315,2612,779
13,316,2608,782
13,317,2603,783
13,318,2595,786
13,319,2590,788
13,320,2588,789
13,321,2584,790
13,322,2578,790
13,323,2570,791
13,324,2565,792
13,325,2562,793
13,326,2561,794
13,327,2557,797
13,328,2555,798
13,329,2548,801
13,330,2542,802
13,331,2539,803
13,332,2534,804
13,333,2532,806
13,334,2528,808
13,335,2525,809
13,336,2520,810
13,337,2514,813
13,338,2511,814
13,339,2508,816
13,340,2507,817
13,341,2502,818
13,342,2497,821
13,343,2493,822
14,1,1897,1119
14,2,1898,1114
14,3,1900,1113
14,4,1901,1110
14,5,1903,1107
14,6,1905,1103
14,7,1907,1100
14,8,1909,1097
14,9,1911,1095
14,10,1912,1092
14,11,1916,1088
14,12,1920,1087
14,13,1924,1081
14,14,1928,1076
14,15,1932,1073
14,16,1935,1068
14,17,1938,1064
14,18,1941,1064
14,19,1942,1060
14,20,1946,1056
14,21,1952,1053
14,22,1955,1047
14,23,1963,1041
14,24,1963,1040
14,25,1972,1039
14,26,1975,1037
14,27,1982,1034
14,28,1985,1034
14,29,1986,1034
14,30,1989,1034
14,31,1995,1033
14,32,2002,1027
14,33,2004,1027
14,34,2011,1025
14,35,2016,1024
14,36,2020,1021
14,37,2022,1021
14,38,2028,1019
14,39,2029,1018
14,40,2033,1019
14,41,2037,1019
14,42,2041,1019
14,43,2046,1019
14,44,2051,1019
14,45,2055,1019
14,46,2059,1020
14,47,2065,1020
14,48,2069,1021
14,49,2073,1021
14,50,2077,1022
14,51,2081,1023
14,52,2088,1025
14,53,2091,1027
14,54,2097,1029
14,55,2099,1030
14,56,2104,1033
14,57,2108,1035
14,58,2111,1037
14,59,2115,1038
14,60,2119,1039
14,61,2123,1042
14,62,2133,1047
14,63,2137,1049
14,64,2140,1052
14,65,2144,1054
14,66,2148,1058
14,67,2151,1062
14,68,2158,1065
14,69,2162,1069
14,70,2162,1072
14,71,2164,1075
14,72,2167,1076
14,73,2167,1078
14,74,2169,1080
14,75,2170,1083
14,76,2174,1087
14,77,2175,1092
14,78,2176,1094
14,79,2182,1097
14,80,2187,1099
14,81,2188,1103
14,82,2190,1106
14,83,2194,1111
14,84,2196,1113
14,85,2199,1115
14,86,2201,1121
14,87,2206,1124
14,88,2208,1127
14,89,2208,1130
14,90,2207,1133
14,91,2208,1135
14,92,2209,1136
14,93,2210,1138
14,94,2216,1143
14,95,2218,1143
14,96,2219,1145
14,97,2214,1143
14,98,2211,1142
14,99,2210,1140
14,100,2207,1146
14,101,2205,1145
14,102,2201,1144
14,103,2197,1144
14,104,2193,1141
14,105,2190,1139
14,106,2187,1137
14,107,2183,1137
14,108,2181,1138
14,109,2178,1135
14,110,2175,1134
14,111,2170,1133
14,112,2165,1133
14,113,2161,1133
14,114,2157,1132
14,115,2152,1130
14,116,2150,1132
14,117,2146,1133
14,118,2138,1137
14,119,2135,1135
14,120,2132,1134
14,121,2127,1132
14,122,2125,1130
14,123,2122,1133
14,124,2117,1135
14,125,2110,1135
14,126,2105,1134
14,127,2103,1131
14,128,2099,1130
14,129,2096,1131
14,130,2092,1134
14,131,2088,1136
14,132,2085,1137
14,133,2080,1134
14,134,2078,1131
14,135,2074,1132
14,136,2070,1135
14,137,2063,1135
14,138,2061,1133
14,139,2060,1131
14,140,2058,1128
14,141,2053,1126
14,142,2050,1129
14,143,2044,1131
14,144,2040,1132
14,145,2037,1129
14,146,2036,1126
14,147,2034,1124
14,148,2028,1127
14,149,2026,1128
14,150,2022,1129
14,151,2015,1126
14,152,2012,1124
14,153,2009,1123
14,154,2002,1124
14,155,1998,1125
14,156,1993,1125
14,157,1985,1123
14,158,1980,1123
14,159,1976,1123
14,160,1975,1123
14,161,1974,1123
14,162,1971,1123
14,163,1971,1121
14,164,1970,1121
14,165,1967,1121
15,1,1367,1780
15,2,1371,1778
15,3,1371,1777
15,4,1373,1775
15,5,1373,1774
15,6,1374,1772
15,7,1374,1769
15,8,1377,1764
15,9,1379,1761
15,10,1378,1758
15,11,1381,1758
15,12,1383,1755
15,13,1388,1753
15,14,1392,1752
15,15,1394,1747
15,16,1396,1744
15,17,1397,1740
15,18,1400,1736
15,19,1404,1734
15,20,1408,1729
15,21,1417,1723
15,22,1420,1715
15,23,1423,1712
15,24,1424,1711
15,25,1428,1710
15,26,1426,1709
15,27,1430,1709
15,28,1432,1709
15,29,1435,1706
15,30,1439,1703
15,31,1444,1698
15,32,1448,1697
15,33,1450,1693
15,34,1454,1690
15,35,1458,1686
15,36,1462,1684
15,37,1464,1681
15,38,1467,1679
15,39,1470,1678
15,40,1476,1676
15,41,1480,1674
15,42,1485,1670
15,43,1488,1668
15,44,1491,1667
15,45,1496,1663
15,46,1500,1661
15,47,1503,1659
15,48,1505,1658
15,49,1506,1657
15,50,1510,1654
15,51,1515,1651
15,52,1520,1646
15,53,1527,1644
15,54,1530,1644
15,55,1538,1640
15,56,1540,1637
15,57,1543,1636
15,58,1547,1634
15,59,1550,1632
15,60,1553,1629
15,61,1557,1628
15,62,1562,1625
15,63,1572,1623
15,64,1578,1618
15,65,1582,1617
15,66,1585,1616
15,67,1588,1615
15,68,1596,1610
15,69,1600,1609
15,70,1605,1608
15,71,1610,1605
15,72,1611,1604
15,73,1614,1603
15,74,1618,1602
15,75,1621,1601
15,76,1625,1599
15,77,1629,1598
15,78,1633,1597
15,79,1641,1593
15,80,1646,1591
15,81,1650,1592
15,82,1653,1591
15,83,1656,1589
15,84,1660,1587
15,85,1663,1585
15,86,1667,1584
15,87,1672,1581
15,88,1677,1578
15,89,1683,1577
15,90,1687,1575
15,91,1689,1574
15,92,1694,1573
15,93,1698,1574
15,94,1700,1574
15,95,1703,1572
15,96,1707,1571
15,97,1710,1570
15,98,1713,1570
15,99,1716,1570
15,100,1720,1566
15,101,1723,1564
15,102,1728,1560
15,103,1732,1562
15,104,1739,1562
15,105,1741,1559
15,106,1743,1556
15,107,1744,1555
15,108,1747,1554
15,109,1750,1553
15,110,1754,1553
15,111,1758,1554
15,112,1763,1552
15,113,1768,1549
15,114,1774,1548
15,115,1779,1548
15,116,1784,1547
15,117,1787,1547
15,118,1793,1546
15,119,1799,1546
15,120,1806,1546
15,121,1811,1548
15,122,1814,1544
15,123,1820,1544
15,124,1823,1542
15,125,1826,1542
15,126,1827,1541
15,127,1829,1541
15,128,1830,1537
15,129,1832,1534
15,130,1834,1533
15,131,1836,1533
15,132,1836,1530
15,133,1837,1530
15,134,1837,1528
15,135,1838,1527
15,136,1840,1526
15,137,1839,1523
15,138,1837,1521
15,139,1837,1519
15,140,1838,1518
15,141,1838,1517
15,142,1839,1516
15,143,1839,1515
15,144,1838,1513
15,145,1836,1511
15,146,1836,1510
15,147,1835,1509
15,148,1834,1507
15,149,1833,1500
15,150,1832,1494
15,151,1829,1490
15,152,1828,1486
15,153,1827,1482
15,154,1824,1475
15,155,1823,1470
16,1,2253,1546
16,2,2255,1548
16,3,2255,1548
16,4,2257,1553
16,5,2259,1556
16,6,2262,1558
16,7,2263,1558
16,8,2263,1560
16,9,2265,1562
16,10,2266,1565
16,11,2268,1568
16,12,2271,1573
16,13,2275,1577
16,14,2278,1578
16,15,2280,1582
16,16,2281,1588
16,17,2281,1591
16,18,2282,1595
16,19,2284,1599
16,20,2286,1601
16,21,2292,1608
16,22,2294,1613
16,23,2292,1617
16,24,2293,1617
16,25,2293,1620
16,26,2293,1620
16,27,2293,1620
16,28,2293,1617
16,29,2293,1613
16,30,2291,1609
16,31,2289,1607
16,32,2287,1604
16,33,2286,1599
16,34,2286,1587
16,35,2285,1582
16,36,2283,1578
16,37,2283,1575
16,38,2280,1570
16,39,2276,1568
16,40,2274,1566
16,41,2272,1562
16,42,2267,1560
16,43,2265,1559
16,44,2265,1559
16,45,2265,1552
16,46,2263,1550
16,47,2263,1544
16,48,2263,1541
16,49,2261,1538
16,50,2262,1535
16,51,2258,1532
16,52,2253,1532
16,53,2250,1531
16,54,2248,1529
16,55,2244,1527
16,56,2241,1525
16,57,2238,1522
16,58,2236,1520
16,59,2232,1517
16,60,2230,1514
16,61,2224,1512
16,62,2217,1507
16,63,2213,1504
16,64,2211,1502
16,65,2209,1499
16,66,2208,1496
16,67,2206,1493
16,68,2201,1487
16,69,2196,1481
16,70,2193,1477
16,71,2190,1473
16,72,2188,1468
16,73,2184,1465
16,74,2184,1461
16,75,2183,1455
16,76,2180,1452
16,77,2177,1449
16,78,2174,1445
16,79,2170,1438
16,80,2168,1433
16,81,2165,1427
16,82,2161,1424
16,83,2160,1418
16,84,2158,1415
16,85,2154,1409
16,86,2152,1404
16,87,2149,1399
16,88,2148,1394
16,89,2145,1388
16,90,2144,1385
16,91,2144,1380
16,92,2142,1376
16,93,2143,1367
16,94,2142,1363
16,95,2140,1358
16,96,2139,1354
16,97,2139,1350
16,98,2138,1344
16,99,2136,1340
16,100,2134,1334
16,101,2134,1329
16,102,2134,1324
16,103,2134,1319
16,104,2133,1312
16,105,2134,1306
16,106,2134,1301
16,107,2133,1296
16,108,2133,1292
16,109,2133,1286
16,110,2133,1280
16,111,2132,1275
16,112,2132,1270
16,113,2133,1266
16,114,2134,1258
16,115,2134,1253
16,116,2133,1247
16,117,2134,1242
16,118,2135,1234
16,119,2135,1229
16,120,2136,1224
16,121,2136,1219
16,122,2136,1213
16,123,2138,1209
16,124,2138,1206
16,125,2139,1201
16,126,2139,1194
16,127,2138,1189
16,128,2138,1184
16,129,2138,1180
16,130,2139,1175
16,131,2138,1170
16,132,2139,1165
16,133,2140,1162
16,134,2139,1157
16,135,2138,1153
16,136,2139,1146
16,137,2140,1140
16,138,2141,1135
16,139,2143,1130
16,140,2142,1127
16,141,2142,1123
16,142,2144,1120
16,143,2145,1113
16,144,2146,1107
16,145,2147,1103
16,146,2148,1098
16,147,2150,1094
16,148,2149,1090
16,149,2148,1086
16,150,2151,1077
16,151,2152,1074
16,152,2152,1069
16,153,2153,1062
16,154,2153,1057
16,155,2155,1051
16,156,2156,1048
16,157,2157,1041
16,158,2158,1035
16,159,2160,1031
16,160,2161,1029
16,161,2162,1022
16,162,2162,1015
16,163,2164,1011
16,164,2163,1006
16,165,2163,1001
16,166,2164,997
16,167,2164,990
16,168,2167,983
16,169,2167,978
16,170,2167,976
16,171,2168,971
16,172,2167,965
16,173,2168,961
16,174,2167,956
16,175,2169,949
16,176,2169,942
16,177,2170,938
16,178,2170,931
16,179,2172,922
16,180,2172,916
16,181,2172,912
16,182,2172,907
16,183,2173,902
16,184,2175,898
16,185,2175,894
16,186,2177,887
16,187,2177,881
16,188,2177,877
16,189,2177,875
16,190,2177,870
16,191,2176,864
16,192,2176,858
16,193,2176,851
16,194,2176,844
16,195,2176,841
16,196,2176,828
16,197,2175,821
16,198,2175,815
16,199,2175,808
16,200,2174,805
16,201,2173,800
16,202,2172,797
16,203,2172,793
16,204,2172,789
16,205,2171,783
16,206,2171,775
16,207,2172,768
16,208,2172,764
16,209,2172,758
16,210,2172,753
16,211,2171,748
16,212,2170,738
16,213,2170,730
16,214,2170,725
16,215,2171,720
16,216,2171,715
16,217,2171,710
16,218,2170,708
16,219,2170,700
16,220,2171,693
16,221,2170,688
16,222,2171,682
16,223,2172,677
16,224,2171,673
16,225,2170,670
16,226,2172,664
16,227,2173,659
16,228,2174,656
16,229,2175,655
16,230,2175,652
16,231,2175,650
16,232,2174,648
16,233,2174,645
16,234,2180,643
16,235,2183,644
16,236,2185,644
16,237,2186,645
16,238,2186,645
16,239,2185,645
16,240,2185,645
16,241,2186,643
16,242,2186,641
16,243,2185,640
16,244,2184,639
16,245,2183,635
16,246,2182,633
16,247,2183,629
16,248,2182,628
16,249,2182,626
16,250,2183,624
16,251,2183,618
16,252,2182,617
16,253,2181,614
16,254,2181,612
16,255,2180,610
16,256,2180,607
16,257,2180,603
16,258,2180,600
16,259,2181,596
16,260,2183,592
16,261,2182,588
16,262,2182,586
16,263,2182,584
16,264,2181,584
17,1,2550,1384
17,2,2547,1387
17,3,2545,1389
17,4,2541,1390
17,5,2537,1391
17,6,2534,1392
17,7,2532,1394
17,8,2531,1397
17,9,2526,1400
17,10,2520,1403
17,11,2517,1404
17,12,2514,1407
17,13,2509,1410
17,14,2502,1413
17,15,2498,1416
17,16,2497,1419
17,17,2495,1421
17,18,2491,1421
17,19,2486,1421
17,20,2483,1425
17,21,2471,1426
17,22,2466,1428
17,23,2459,1433
17,24,2458,1433
17,25,2451,1437
17,26,2449,1437
17,27,2447,1440
17,28,2445,1441
17,29,2444,1442
17,30,2437,1443
17,31,2433,1444
17,32,2428,1448
17,33,2424,1450
17,34,2417,1449
17,35,2414,1451
17,36,2409,1451
17,37,2406,1451
17,38,2402,1451
17,39,2394,1450
17,40,2389,1452
17,41,2387,1453
17,42,2383,1450
17,43,2377,1448
17,44,2371,1451
17,45,2369,1448
17,46,2362,1446
17,47,2357,1445
17,48,2354,1445
17,49,2348,1446
17,50,2345,1446
17,51,2341,1446
17,52,2338,1444
17,53,2329,1443
17,54,2325,1442
17,55,2321,1438
17,56,2318,1436
17,57,2315,1433
17,58,2311,1431
17,59,2308,1429
17,60,2305,1424
17,61,2304,1420
17,62,2296,1413
17,63,2293,1406
17,64,2291,1401
17,65,2287,1398
17,66,2286,1394
17,67,2288,1389
17,68,2286,1383
17,69,2284,1375
17,70,2284,1371
17,71,2284,1367
17,72,2283,1364
17,73,2285,1359
17,74,2287,1356
17,75,2286,1350
17,76,2285,1346
17,77,2287,1342
17,78,2288,1337
17,79,2285,1329
17,80,2286,1324
17,81,2288,1320
17,82,2289,1317
17,83,2287,1314
17,84,2290,1308
17,85,2289,1303
17,86,2291,1297
17,87,2291,1290
17,88,2295,1287
17,89,2299,1282
17,90,2298,1278
17,91,2300,1275
17,92,2303,1272
17,93,2309,1265
17,94,2313,1261
17,95,2317,1256
17,96,2320,1253
17,97,2324,1250
17,98,2329,1244
17,99,2332,1241
17,100,2336,1239
17,101,2340,1238
17,102,2344,1236
17,103,2346,1233
17,104,2356,1232
17,105,2360,1226
17,106,2365,1224
17,107,2370,1223
17,108,2373,1222
17,109,2377,1221
17,110,2381,1220
17,111,2386,1219
17,112,2391,1218
17,113,2395,1211
17,114,2401,1212
17,115,2405,1215
17,116,2410,1212
17,117,2414,1211
17,118,2421,1216
17,119,2425,1216
17,120,2428,1217
17,121,2433,1218
17,122,2438,1220
17,123,2443,1222
17,124,2446,1223
17,125,2455,1228
17,126,2457,1228
17,127,2461,1227
17,128,2464,1230
17,129,2467,1233
17,130,2470,1234
17,131,2476,1232
17,132,2479,1234
17,133,2483,1236
17,134,2485,1238
17,135,2486,1242
17,136,2494,1245
17,137,2498,1249
17,138,2498,1253
17,139,2500,1258
17,140,2504,1260
17,141,2507,1263
17,142,2508,1268
17,143,2510,1274
17,144,2513,1279
17,145,2514,1282
17,146,2514,1287
17,147,2515,1289
17,148,2517,1293
17,149,2521,1298
17,150,2521,1308
17,151,2521,1310
17,152,2522,1314
17,153,2520,1319
17,154,2522,1322
17,155,2522,1328
17,156,2521,1335
17,157,2521,1338
17,158,2521,1344
17,159,2522,1348
17,160,2521,1348
17,161,2518,1354
17,162,2516,1358
17,163,2515,1364
17,164,2514,1367
17,165,2511,1372
17,166,2509,1376
17,167,2508,1380
17,168,2504,1384
17,169,2502,1389
17,170,2499,1392
17,171,2498,1395
17,172,2496,1399
17,173,2494,1402
17,174,2495,1403
17,175,2498,1405
17,176,2500,1403
17,177,2501,1402
17,178,2502,1402
17,179,2500,1398
17,180,2498,1396
17,181,2496,1393
17,182,2496,1390
17,183,2496,1386
17,184,2497,1383
17,185,2499,1380
17,186,2500,1376
17,187,2499,1371
17,188,2499,1370
17,189,2498,1367
17,190,2496,1364
17,191,2495,1359
17,192,2496,1354
17,193,2495,1349
17,194,2493,1349
17,195,2494,1345
17,196,2495,1340
17,197,2498,1339
17,198,2501,1339
17,199,2504,1338
17,200,2509,1335
17,201,2512,1332
17,202,2514,1330
17,203,2516,1326
17,204,2518,1323
17,205,2520,1319
17,206,2524,1316
17,207,2527,1314
17,208,2530,1316
17,209,2536,1316
17,210,2538,1314
17,211,2542,1311
17,212,2545,1309
17,213,2549,1308
17,214,2555,1308
17,215,2559,1307
17,216,2563,1307
17,217,2566,1307
17,218,2571,1303
17,219,2576,1300
17,220,2580,1299
17,221,2585,1296
17,222,2588,1297
17,223,2591,1299
17,224,2593,1300
17,225,2597,1301
17,226,2602,1299
17,227,2605,1296
17,228,2610,1292
17,229,2615,1291
17,230,2619,1291
17,231,2621,1288
17,232,2622,1287
17,233,2630,1285
17,234,2638,1279
17,235,2644,1278
17,236,2649,1279
17,237,2652,1275
17,238,2654,1272
17,239,2660,1274
17,240,2659,1274
17,241,2666,1270
17,242,2672,1270
17,243,2677,1270
17,244,2681,1268
17,245,2684,1267
17,246,2688,1269
17,247,2693,1265
17,248,2699,1266
17,249,2702,1267
17,250,2709,1266
17,251,2712,1266
17,252,2717,1264
17,253,2718,1263
17,254,2720,1265
17,255,2723,1266
17,256,2726,1266
17,257,2726,1265
17,258,2728,1262
17,259,2730,1261
17,260,2732,1258
17,261,2733,1254
17,262,2736,1250
17,263,2739,1246
17,264,2740,1243
17,265,2740,1238
17,266,2741,1232
17,267,2743,1228
17,268,2743,1225
17,269,2741,1220
17,270,2741,1216
17,271,2740,1212
17,272,2740,1207
17,273,2740,1203
17,274,2740,1200
17,275,2740,1196
17,276,2738,1190
17,277,2736,1185
17,278,2731,1172
17,279,2730,1166
17,280,2729,1162
17,281,2729,1159
17,282,2727,1156
17,283,2726,1152
17,284,2725,1150
17,285,2722,1147
17,286,2710,1137
17,287,2703,1130
17,288,2696,1128
17,289,2693,1123
17,290,2691,1120
17,291,2688,1118
17,292,2684,1117
17,293,2679,1115
17,294,2674,1112
17,295,2670,1110
17,296,2667,1105
17,297,2662,1103
17,298,2658,1101
17,299,2654,1099
17,300,2652,1095
17,301,2649,1091
17,302,2644,1088
17,303,2638,1083
17,304,2635,1080
17,305,2631,1077
17,306,2626,1076
17,307,2625,1073
17,308,2623,1071
17,309,2618,1067
17,310,2611,1064
17,311,2606,1059
17,312,2604,1055
17,313,2602,1052
17,314,2600,1050
17,315,2597,1048
17,316,2594,1044
17,317,2592,1037
17,318,2587,1032
17,319,2585,1030
17,320,2584,1026
17,321,2580,1023
17,322,2576,1018
17,323,2572,1014
17,324,2567,1008
17,325,2566,1005
17,326,2564,1002
17,327,2560,999
17,328,2557,996
17,329,2553,989
17,330,2552,985
17,331,2549,981
17,332,2545,978
17,333,2543,975
17,334,2542,971
17,335,2540,968
17,336,2538,965
17,337,2532,961
17,338,2533,957
17,339,2533,953
17,340,2533,950
17,341,2533,950
17,342,2530,950
17,343,2525,947
18,1,2071,1613
18,2,2068,1610
18,3,2067,1608
18,4,2066,1607
18,5,2064,1605
18,6,2059,1602
18,7,2058,1601
18,8,2056,1597
18,9,2055,1592
18,10,2053,1586
18,11,2051,1581
18,12,2047,1581
18,13,2047,1571
18,14,2044,1567
18,15,2042,1563
18,16,2041,1558
18,17,2042,1552
18,18,2038,1548
18,19,2036,1543
18,20,2038,1538
18,21,2038,1528
18,22,2036,1518
18,23,2033,1511
18,24,2033,1510
18,25,2032,1496
18,26,2032,1493
18,27,2031,1490
18,28,2032,1485
18,29,2032,1481
18,30,2031,1474
18,31,2031,1470
18,32,2032,1466
18,33,2035,1463
18,34,2032,1453
18,35,2031,1449
18,36,2032,1444
18,37,2032,1439
18,38,2030,1434
18,39,2029,1431
18,40,2030,1427
18,41,2032,1422
18,42,2030,1417
18,43,2029,1413
18,44,2030,1410
18,45,2032,1406
18,46,2032,1402
18,47,2032,1398
18,48,2032,1392
18,49,2033,1389
18,50,2034,1386
18,51,2034,1383
18,52,2037,1372
18,53,2037,1366
18,54,2041,1360
18,55,2044,1356
18,56,2047,1351
18,57,2049,1346
18,58,2052,1342
18,59,2054,1337
18,60,2055,1330
18,61,2057,1326
18,62,2066,1318
18,63,2072,1315
18,64,2079,1313
18,65,2084,1310
18,66,2084,1307
18,67,2088,1304
18,68,2094,1300
18,69,2100,1294
18,70,2104,1290
18,71,2107,1288
18,72,2112,1286
18,73,2112,1284
18,74,2111,1286
18,75,2109,1287
18,76,2109,1287
18,77,2109,1289
18,78,2110,1290
18,79,2109,1289
18,80,2110,1289
18,81,2108,1288
18,82,2108,1287
18,83,2105,1287
18,84,2101,1289
18,85,2098,1290
18,86,2088,1293
18,87,2083,1296
18,88,2078,1297
18,89,2076,1296
18,90,2073,1301
18,91,2070,1301
18,92,2064,1302
18,93,2058,1305
18,94,2053,1306
18,95,2051,1307
18,96,2048,1309
18,97,2044,1310
18,98,2039,1313
18,99,2035,1313
18,100,2030,1312
18,101,2026,1315
18,102,2023,1317
18,103,2019,1318
18,104,2013,1319
18,105,2008,1322
18,106,2004,1324
18,107,2001,1323
18,108,1998,1323
18,109,1993,1327
18,110,1989,1329
18,111,1984,1328
18,112,1981,1327
18,113,1976,1330
18,114,1968,1332
18,115,1964,1332
18,116,1960,1335
18,117,1957,1338
18,118,1949,1338
18,119,1946,1340
18,120,1943,1343
18,121,1939,1343
18,122,1935,1343
18,123,1932,1344
18,124,1928,1347
18,125,1924,1346
18,126,1914,1350
18,127,1910,1354
18,128,1906,1353
18,129,1903,1353
18,130,1899,1353
18,131,1896,1356
18,132,1892,1357
18,133,1888,1358
18,134,1885,1357
18,135,1880,1358
18,136,1874,1358
18,137,1868,1358
18,138,1863,1358
18,139,1860,1360
18,140,1855,1359
18,141,1853,1358
18,142,1851,1356
18,143,1843,1355
18,144,1839,1355
18,145,1837,1355
18,146,1837,1353
18,147,1837,1352
18,148,1836,1352
18,149,1834,1351
18,150,1833,1350
18,151,1832,1348
18,152,1831,1348
18,153,1829,1348
18,154,1826,1347
18,155,1824,1346
18,156,1823,1345
18,157,1822,1345
18,158,1822,1344
18,159,1825,1344
18,160,1825,1344
18,161,1826,1344
18,162,1826,1344
18,163,1827,1344
18,164,1829,1342
18,165,1830,1343
18,166,1832,1345
18,167,1838,1349
18,168,1841,1354
18,169,1843,1358
18,170,1845,1361
18,171,1846,1363
18,172,1850,1367
18,173,1855,1372
18,174,1858,1376
18,175,1858,1381
18,176,1860,1387
18,177,1864,1393
18,178,1869,1396
18,179,1871,1402
18,180,1871,1405
18,181,1872,1410
18,182,1874,1412
18,183,1877,1415
18,184,1880,1419
18,185,1882,1425
18,186,1882,1430
18,187,1881,1434
18,188,1882,1434
18,189,1884,1435
18,190,1886,1436
18,191,1887,1435
18,192,1889,1435
18,193,1890,1434
18,194,1892,1434
18,195,1894,1435
18,196,1897,1436
18,197,1898,1436
18,198,1900,1437
18,199,1899,1438
18,200,1898,1439
18,201,1896,1441
18,202,1894,1441
18,203,1892,1441
18,204,1891,1441
18,205,1890,1440
18,206,1890,1440
18,207,1890,1440
18,208,1891,1441
18,209,1893,1442
18,210,1892,1441
18,211,1893,1440
18,212,1894,1438
18,213,1895,1436
18,214,1896,1435
18,215,1897,1432
18,216,1897,1430
18,217,1897,1428
18,218,1895,1429
18,219,1894,1430
18,220,1894,1432
18,221,1895,1432
18,222,1897,1435
18,223,1898,1437
18,224,1897,1440
18,225,1896,1443
18,226,1893,1444
18,227,1891,1447
18,228,1891,1451
18,229,1892,1453
18,230,1892,1456
18,231,1892,1460
18,232,1891,1462
18,233,1889,1464
18,234,1889,1467
18,235,1886,1471
18,236,1888,1472
18,237,1886,1473
18,238,1884,1471
18,239,1885,1470
18,240,1884,1470
18,241,1885,1471
18,242,1885,1471
18,243,1884,1474
18,244,1882,1481
18,245,1881,1487
18,246,1881,1491
18,247,1882,1493
18,248,1883,1498
18,249,1887,1506
18,250,1889,1512
18,251,1889,1516
18,252,1891,1520
18,253,1893,1524
18,254,1893,1526
18,255,1894,1527
18,256,1898,1525
18,257,1898,1526
18,258,1900,1527
18,259,1902,1526
18,260,1904,1523
18,261,1907,1521
18,262,1908,1522
18,263,1906,1522
18,264,1904,1523
18,265,1900,1523
18,266,1901,1523
18,267,1899,1521
18,268,1898,1521
18,269,1896,1520
18,270,1893,1520
18,271,1890,1520
18,272,1888,1520
18,273,1887,1521
18,274,1888,1522
18,275,1886,1521
18,276,1885,1521
18,277,1885,1520
18,278,1884,1518
18,279,1878,1516
18,280,1873,1516
18,281,1871,1515
